2022-03-08T02:44:23.980939,Q,+000.06,+000.02,M,00,
2022-03-08T02:44:24.952020,Q,+000.06,+000.03,M,00,
2022-03-08T02:44:25.951962,Q,+000.05,+000.02,M,00,
2022-03-08T02:44:27.000766,Q,+000.05,+000.02,M,00,
2022-03-08T02:44:27.959474,Q,+000.06,+000.01,M,00,
2022-03-08T02:44:28.956816,Q,+000.06,+000.02,M,00,
2022-03-08T02:44:29.956485,Q,+000.06,+000.03,M,00,
2022-03-08T02:44:30.956259,Q,+000.05,+000.01,M,00,
2022-03-08T02:44:31.966226,Q,+000.03,+000.01,M,00,
2022-03-08T02:44:32.976379,Q,+000.05,+000.01,M,00,
2022-03-08T02:44:33.957104,Q,+000.05,+000.01,M,00,
2022-03-08T02:44:34.966639,Q,+000.05,+000.01,M,00,
2022-03-08T02:44:35.957402,Q,+000.04,+000.01,M,00,
2022-03-08T02:44:36.966634,Q,+000.05,+000.02,M,00,
2022-03-08T02:44:37.976551,Q,+000.06,+000.01,M,00,
2022-03-08T02:44:38.957589,Q,+000.04,+000.02,M,00,
2022-03-08T02:44:39.966392,Q,+000.03,+000.01,M,00,
2022-03-08T02:44:40.986579,Q,+000.04,+000.01,M,00,
2022-03-08T02:44:41.996329,Q,+000.03,+000.01,M,00,
2022-03-08T02:44:42.962420,Q,+000.02,+000.00,M,00,
2022-03-08T02:44:43.962512,Q,+000.03,+000.01,M,00,
2022-03-08T02:44:44.962767,Q,+000.03,+000.02,M,00,
2022-03-08T02:44:45.962616,Q,+000.03,+000.02,M,00,
2022-03-08T02:44:46.971907,Q,+000.02,+000.01,M,00,
2022-03-08T02:44:47.962788,Q,+000.02,+000.01,M,00,
2022-03-08T02:44:48.962694,Q,+000.03,+000.01,M,00,
2022-03-08T02:44:49.971613,Q,+000.03,+000.01,M,00,
2022-03-08T02:44:50.981559,Q,+000.04,+000.02,M,00,
2022-03-08T02:44:51.991715,Q,+000.05,+000.02,M,00,
2022-03-08T02:44:52.967862,Q,+000.05,+000.02,M,00,
2022-03-08T02:44:53.967926,Q,+000.04,+000.01,M,00,
2022-03-08T02:44:54.976783,Q,+000.06,+000.03,M,00,
2022-03-08T02:44:55.986861,Q,+000.04,+000.02,M,00,
2022-03-08T02:44:56.967793,Q,+000.03,+000.01,M,00,
2022-03-08T02:44:57.968053,Q,+000.03,+000.01,M,00,
2022-03-08T02:44:58.968169,Q,+000.04,+000.01,M,00,
2022-03-08T02:44:59.977285,Q,+000.04,+000.01,M,00,
2022-03-08T02:45:00.968201,Q,+000.03,+000.01,M,00,
2022-03-08T02:45:01.978998,Q,+000.04,+000.01,M,00,
2022-03-08T02:45:02.972611,Q,+000.03,+000.01,M,00,
2022-03-08T02:45:03.982518,Q,+000.02,+000.02,M,00,
2022-03-08T02:45:04.992421,Q,+000.02,+000.01,M,00,
2022-03-08T02:45:06.002485,Q,+000.01,+000.00,M,00,
2022-03-08T02:45:06.973349,Q,+000.02,+000.01,M,00,
2022-03-08T02:45:07.982395,Q,+000.02,+000.00,M,00,
2022-03-08T02:45:08.992382,Q,+000.04,+000.01,M,00,
2022-03-08T02:45:09.973561,Q,+000.04,+000.02,M,00,
2022-03-08T02:45:10.982555,Q,+000.05,+000.02,M,00,
2022-03-08T02:45:11.992745,Q,+000.05,+000.01,M,00,
2022-03-08T02:45:12.978671,Q,+000.04,+000.02,M,00,
2022-03-08T02:45:13.978487,Q,+000.04,+000.02,M,00,
2022-03-08T02:45:14.978624,Q,+000.04,+000.02,M,00,
2022-03-08T02:45:15.978530,Q,+000.04,+000.02,M,00,
2022-03-08T02:45:16.987536,Q,+000.04,+000.02,M,00,
2022-03-08T02:45:17.978562,Q,+000.04,+000.01,M,00,
2022-03-08T02:45:18.987497,Q,+000.04,+000.01,M,00,
2022-03-08T02:45:19.978669,Q,+000.05,+000.01,M,00,
2022-03-08T02:45:20.979014,Q,+000.07,+000.01,M,00,
2022-03-08T02:45:21.987740,Q,+000.06,+000.01,M,00,
2022-03-08T02:45:22.997874,Q,+000.05,+000.02,M,00,
2022-03-08T02:45:23.983940,Q,+000.03,+000.01,M,00,
2022-03-08T02:45:24.993210,Q,+000.04,+000.01,M,00,
2022-03-08T02:45:25.983964,Q,+000.03,+000.02,M,00,
2022-03-08T02:45:26.999909,Q,+000.02,+000.00,M,00,
2022-03-08T02:45:27.984030,Q,+000.02,+000.01,M,00,
2022-03-08T02:45:29.776099,Q,+000.04,+000.01,M,00,
2022-03-08T02:45:29.983433,Q,+000.05,+000.02,M,00,
2022-03-08T02:45:30.992446,Q,+000.04,+000.01,M,00,
2022-03-08T02:45:32.003192,Q,+000.06,+000.02,M,00,
2022-03-08T02:45:33.013267,Q,+000.07,+000.04,M,00,
2022-03-08T02:45:34.023175,Q,+000.06,+000.02,M,00,
2022-03-08T02:45:34.989226,Q,+000.05,+000.01,M,00,
2022-03-08T02:45:35.998284,Q,+000.05,+000.01,M,00,
2022-03-08T02:45:37.008275,Q,+000.06,+000.01,M,00,
2022-03-08T02:45:38.018338,Q,+000.05,+000.02,M,00,
2022-03-08T02:45:38.989407,Q,+000.05,+000.01,M,00,
2022-03-08T02:45:39.989383,Q,+000.05,+000.02,M,00,
2022-03-08T02:45:40.989503,Q,+000.03,+000.01,M,00,
2022-03-08T02:45:41.998625,Q,+000.03,+000.01,M,00,
2022-03-08T02:45:42.989659,Q,+000.03,+000.00,M,00,
2022-03-08T02:45:45.593210,Q,+000.03,+000.02,M,00,
2022-03-08T02:45:46.611730,Q,+000.05,+000.00,M,00,
2022-03-08T02:45:46.994696,Q,+000.04,+000.01,M,00,
2022-03-08T02:45:47.994928,Q,+000.03,+000.02,M,00,
2022-03-08T02:45:48.994785,Q,+000.03,+000.01,M,00,
2022-03-08T02:45:49.994869,Q,+000.03,+000.01,M,00,
2022-03-08T02:45:51.003978,Q,+000.03,+000.01,M,00,
2022-03-08T02:45:51.995001,Q,+000.02,+000.00,M,00,
2022-03-08T02:45:53.004125,Q,+000.02,+000.01,M,00,
2022-03-08T02:45:54.014159,Q,+000.02,+000.00,M,00,
2022-03-08T02:45:54.995227,Q,+000.02,+000.00,M,00,
2022-03-08T02:45:56.004117,Q,+000.01,+000.01,M,00,
2022-03-08T02:45:57.000029,Q,+000.02,+000.00,M,00,
2022-03-08T02:45:58.000268,Q,+000.02,-000.01,M,00,
2022-03-08T02:45:59.000109,Q,+000.04,+000.00,M,00,
2022-03-08T02:46:00.000275,Q,+000.04,+000.02,M,00,
2022-03-08T02:46:01.021580,Q,+000.04,+000.01,M,00,
2022-03-08T02:46:02.029291,Q,+000.04,+000.02,M,00,
2022-03-08T02:46:03.000700,Q,+000.05,+000.03,M,00,
2022-03-08T02:46:04.008332,Q,+000.06,+000.03,M,00,
2022-03-08T02:46:05.019229,Q,+000.05,+000.02,M,00,
2022-03-08T02:46:06.029371,Q,+000.05,+000.02,M,00,
2022-03-08T02:46:07.000328,Q,+000.05,+000.02,M,00,
2022-03-08T02:46:08.009416,Q,+000.05,+000.02,M,00,
2022-03-08T02:46:09.019644,Q,+000.05,+000.02,M,00,
2022-03-08T02:46:10.029545,Q,+000.05,+000.02,M,00,
2022-03-08T02:46:11.039485,Q,+000.04,+000.02,M,00,
2022-03-08T02:46:12.049346,Q,+000.05,+000.01,M,00,
2022-03-08T02:46:13.005405,Q,+000.07,+000.03,M,00,
2022-03-08T02:46:14.014517,Q,+000.07,+000.02,M,00,
2022-03-08T02:46:15.024585,Q,+000.05,+000.02,M,00,
2022-03-08T02:46:16.005740,Q,+000.04,+000.02,M,00,
2022-03-08T02:46:17.014742,Q,+000.04,+000.01,M,00,
2022-03-08T02:46:18.005778,Q,+000.05,+000.02,M,00,
2022-03-08T02:46:19.010824,Q,+000.06,+000.02,M,00,
2022-03-08T02:46:20.020288,Q,+000.06,+000.02,M,00,
2022-03-08T02:46:21.029975,Q,+000.07,+000.02,M,00,
2022-03-08T02:46:22.039900,Q,+000.07,+000.03,M,00,
2022-03-08T02:46:23.010796,Q,+000.05,+000.03,M,00,
2022-03-08T02:46:24.010899,Q,+000.05,+000.02,M,00,
2022-03-08T02:46:25.020143,Q,+000.04,+000.01,M,00,
2022-03-08T02:46:26.030191,Q,+000.04,+000.01,M,00,
2022-03-08T02:46:27.039854,Q,+000.04,+000.02,M,00,
2022-03-08T02:46:28.143878,Q,+000.05,+000.01,M,00,
2022-03-08T02:46:29.273605,Q,+000.06,+000.02,M,00,
2022-03-08T02:46:30.284879,Q,+000.05,+000.02,M,00,
2022-03-08T02:46:31.015389,Q,+000.06,+000.02,M,00,
2022-03-08T02:46:32.016464,Q,+000.06,+000.03,M,00,
2022-03-08T02:46:33.025735,Q,+000.04,+000.03,M,00,
2022-03-08T02:46:34.035363,Q,+000.03,+000.02,M,00,
2022-03-08T02:46:35.045147,Q,+000.04,+000.01,M,00,
2022-03-08T02:46:36.060340,Q,+000.06,+000.02,M,00,
2022-03-08T02:46:37.016504,Q,+000.06,+000.02,M,00,
2022-03-08T02:46:38.025300,Q,+000.06,+000.02,M,00,
2022-03-08T02:46:39.016649,Q,+000.06,+000.03,M,00,
2022-03-08T02:46:40.016616,Q,+000.05,+000.02,M,00,
2022-03-08T02:46:41.021512,Q,+000.07,+000.02,M,00,
2022-03-08T02:46:42.030672,Q,+000.07,+000.01,M,00,
2022-03-08T02:46:43.021549,Q,+000.05,+000.01,M,00,
2022-03-08T02:46:44.021773,Q,+000.05,+000.02,M,00,
2022-03-08T02:46:45.030450,Q,+000.07,+000.03,M,00,
2022-03-08T02:46:46.021899,Q,+000.07,+000.03,M,00,
2022-03-08T02:46:47.030893,Q,+000.08,+000.02,M,00,
2022-03-08T02:46:48.021759,Q,+000.07,+000.03,M,00,
2022-03-08T02:46:49.021767,Q,+000.06,+000.03,M,00,
2022-03-08T02:46:50.023230,Q,+000.06,+000.01,M,00,
2022-03-08T02:46:51.022626,Q,+000.06,+000.01,M,00,
2022-03-08T02:46:52.026952,Q,+000.05,+000.02,M,00,
2022-03-08T02:46:53.027060,Q,+000.05,+000.02,M,00,
2022-03-08T02:46:54.026976,Q,+000.06,+000.02,M,00,
2022-03-08T02:46:55.026883,Q,+000.06,+000.03,M,00,
2022-03-08T02:46:56.036109,Q,+000.05,+000.02,M,00,
2022-03-08T02:46:57.046364,Q,+000.04,+000.01,M,00,
2022-03-08T02:46:58.027055,Q,+000.06,+000.02,M,00,
2022-03-08T02:46:59.036434,Q,+000.06,+000.02,M,00,
2022-03-08T02:47:00.027230,Q,+000.05,+000.01,M,00,
2022-03-08T02:47:01.027058,Q,+000.06,+000.01,M,00,
2022-03-08T02:47:02.036202,Q,+000.08,+000.02,M,00,
2022-03-08T02:47:03.032074,Q,+000.07,+000.02,M,00,
2022-03-08T02:47:04.047994,Q,+000.06,+000.02,M,00,
2022-03-08T02:47:05.031663,Q,+000.06,+000.01,M,00,
2022-03-08T02:47:06.041392,Q,+000.06,+000.01,M,00,
2022-03-08T02:47:07.051398,Q,+000.06,+000.02,M,00,
2022-03-08T02:47:08.032281,Q,+000.05,+000.02,M,00,
2022-03-08T02:47:09.032341,Q,+000.06,+000.02,M,00,
2022-03-08T02:47:10.032280,Q,+000.06,+000.03,M,00,
2022-03-08T02:47:11.041668,Q,+000.05,+000.02,M,00,
2022-03-08T02:47:12.032490,Q,+000.07,+000.02,M,00,
2022-03-08T02:47:13.863578,Q,+000.06,+000.03,M,00,
2022-03-08T02:47:14.037805,Q,+000.06,+000.02,M,00,
2022-03-08T02:47:15.037878,Q,+000.04,+000.02,M,00,
2022-03-08T02:47:16.037656,Q,+000.04,+000.02,M,00,
2022-03-08T02:47:17.046830,Q,+000.04,+000.02,M,00,
2022-03-08T02:47:18.057303,Q,+000.05,+000.01,M,00,
2022-03-08T02:47:19.067171,Q,+000.05,+000.02,M,00,
2022-03-08T02:47:20.037912,Q,+000.05,+000.03,M,00,
2022-03-08T02:47:21.037946,Q,+000.06,+000.02,M,00,
2022-03-08T02:47:22.038053,Q,+000.07,+000.02,M,00,
2022-03-08T02:47:23.047188,Q,+000.05,+000.01,M,00,
2022-03-08T02:47:24.057253,Q,+000.04,+000.02,M,00,
2022-03-08T02:47:25.043123,Q,+000.04,+000.02,M,00,
2022-03-08T02:47:26.051784,Q,+000.04,+000.02,M,00,
2022-03-08T02:47:27.129563,Q,+000.03,+000.01,M,00,
2022-03-08T02:47:28.145254,Q,+000.02,+000.01,M,00,
2022-03-08T02:47:29.278813,Q,+000.03,+000.01,M,00,
2022-03-08T02:47:30.042488,Q,+000.03,+000.01,M,00,
2022-03-08T02:47:31.051428,Q,+000.03,+000.01,M,00,
2022-03-08T02:47:32.043106,Q,+000.04,+000.01,M,00,
2022-03-08T02:47:33.043293,Q,+000.05,+000.02,M,00,
2022-03-08T02:47:34.043132,Q,+000.07,+000.02,M,00,
2022-03-08T02:47:35.048358,Q,+000.07,+000.02,M,00,
2022-03-08T02:47:36.057586,Q,+000.07,+000.02,M,00,
2022-03-08T02:47:37.067333,Q,+000.07,+000.02,M,00,
2022-03-08T02:47:38.048394,Q,+000.06,+000.02,M,00,
2022-03-08T02:47:39.048523,Q,+000.06,+000.03,M,00,
2022-03-08T02:47:40.057865,Q,+000.05,+000.03,M,00,
2022-03-08T02:47:41.067635,Q,+000.06,+000.02,M,00,
2022-03-08T02:47:42.048661,Q,+000.05,+000.02,M,00,
2022-03-08T02:47:43.057790,Q,+000.05,+000.02,M,00,
2022-03-08T02:47:44.067616,Q,+000.05,+000.03,M,00,
2022-03-08T02:47:45.048604,Q,+000.04,+000.02,M,00,
2022-03-08T02:47:46.057573,Q,+000.06,+000.02,M,00,
2022-03-08T02:47:47.053825,Q,+000.07,+000.02,M,00,
2022-03-08T02:47:48.054146,Q,+000.07,+000.02,M,00,
2022-03-08T02:47:49.054179,Q,+000.07,+000.02,M,00,
2022-03-08T02:47:50.054117,Q,+000.06,+000.03,M,00,
2022-03-08T02:47:51.054181,Q,+000.07,+000.03,M,00,
2022-03-08T02:47:52.062995,Q,+000.06,+000.03,M,00,
2022-03-08T02:47:53.054196,Q,+000.05,+000.03,M,00,
2022-03-08T02:47:54.063066,Q,+000.04,+000.02,M,00,
2022-03-08T02:47:55.073211,Q,+000.05,+000.01,M,00,
2022-03-08T02:47:56.083117,Q,+000.05,+000.02,M,00,
2022-03-08T02:47:57.092933,Q,+000.06,+000.02,M,00,
2022-03-08T02:47:58.059010,Q,+000.06,+000.02,M,00,
2022-03-08T02:47:59.068158,Q,+000.05,+000.01,M,00,
2022-03-08T02:48:00.078426,Q,+000.05,+000.01,M,00,
2022-03-08T02:48:01.059189,Q,+000.06,+000.01,M,00,
2022-03-08T02:48:02.068277,Q,+000.05,+000.02,M,00,
2022-03-08T02:48:03.078540,Q,+000.06,+000.02,M,00,
2022-03-08T02:48:04.088361,Q,+000.07,+000.02,M,00,
2022-03-08T02:48:05.097994,Q,+000.08,+000.02,M,00,
2022-03-08T02:48:06.107451,Q,+000.07,+000.03,M,00,
2022-03-08T02:48:07.118202,Q,+000.06,+000.03,M,00,
2022-03-08T02:48:08.128324,Q,+000.05,+000.02,M,00,
2022-03-08T02:48:09.064291,Q,+000.05,+000.02,M,00,
2022-03-08T02:48:10.064491,Q,+000.06,+000.03,M,00,
2022-03-08T02:48:11.064369,Q,+000.06,+000.03,M,00,
2022-03-08T02:48:12.073353,Q,+000.05,+000.03,M,00,
2022-03-08T02:48:13.086048,Q,+000.04,+000.02,M,00,
2022-03-08T02:48:14.064445,Q,+000.05,+000.02,M,00,
2022-03-08T02:48:15.064656,Q,+000.04,+000.01,M,00,
2022-03-08T02:48:16.073750,Q,+000.05,+000.01,M,00,
2022-03-08T02:48:17.064691,Q,+000.06,+000.01,M,00,
2022-03-08T02:48:18.064849,Q,+000.06,+000.03,M,00,
2022-03-08T02:48:19.069919,Q,+000.07,+000.02,M,00,
2022-03-08T02:48:20.078925,Q,+000.06,+000.03,M,00,
2022-03-08T02:48:21.089046,Q,+000.05,+000.02,M,00,
2022-03-08T02:48:22.098930,Q,+000.05,+000.02,M,00,
2022-03-08T02:48:23.108943,Q,+000.06,+000.02,M,00,
2022-03-08T02:48:24.069988,Q,+000.06,+000.02,M,00,
2022-03-08T02:48:25.070038,Q,+000.06,+000.02,M,00,
2022-03-08T02:48:26.079133,Q,+000.06,+000.03,M,00,
2022-03-08T02:48:27.130228,Q,+000.06,+000.02,M,00,
2022-03-08T02:48:28.157444,Q,+000.05,+000.03,M,00,
2022-03-08T02:48:29.117738,Q,+000.05,+000.02,M,00,
2022-03-08T02:48:30.074697,Q,+000.05,+000.01,M,00,
2022-03-08T02:48:31.083041,Q,+000.06,+000.02,M,00,
2022-03-08T02:48:32.094399,Q,+000.07,+000.02,M,00,
2022-03-08T02:48:33.075404,Q,+000.07,+000.02,M,00,
2022-03-08T02:48:34.075303,Q,+000.06,+000.02,M,00,
2022-03-08T02:48:35.075385,Q,+000.06,+000.01,M,00,
2022-03-08T02:48:36.075438,Q,+000.05,+000.02,M,00,
2022-03-08T02:48:37.075481,Q,+000.04,+000.01,M,00,
2022-03-08T02:48:38.084537,Q,+000.06,+000.02,M,00,
2022-03-08T02:48:39.129760,Q,+000.06,+000.02,M,00,
2022-03-08T02:48:41.055429,Q,+000.04,+000.02,M,00,
2022-03-08T02:48:42.080894,Q,+000.05,+000.01,M,00,
2022-03-08T02:48:43.089707,Q,+000.04,+000.01,M,00,
2022-03-08T02:48:44.082265,Q,+000.04,+000.01,M,00,
2022-03-08T02:48:45.089973,Q,+000.03,+000.01,M,00,
2022-03-08T02:48:46.099947,Q,+000.05,+000.02,M,00,
2022-03-08T02:48:47.109881,Q,+000.05,+000.02,M,00,
2022-03-08T02:48:48.081034,Q,+000.06,+000.01,M,00,
2022-03-08T02:48:49.081070,Q,+000.04,+000.01,M,00,
2022-03-08T02:48:50.081105,Q,+000.05,+000.02,M,00,
2022-03-08T02:48:51.081111,Q,+000.05,+000.02,M,00,
2022-03-08T02:48:52.086089,Q,+000.05,+000.02,M,00,
2022-03-08T02:48:53.095113,Q,+000.06,+000.03,M,00,
2022-03-08T02:48:54.086233,Q,+000.06,+000.02,M,00,
2022-03-08T02:48:55.086411,Q,+000.05,+000.03,M,00,
2022-03-08T02:48:56.095178,Q,+000.05,+000.02,M,00,
2022-03-08T02:48:57.086233,Q,+000.05,+000.02,M,00,
2022-03-08T02:48:58.095146,Q,+000.05,+000.02,M,00,
2022-03-08T02:48:59.086460,Q,+000.04,+000.02,M,00,
2022-03-08T02:49:00.096200,Q,+000.06,+000.03,M,00,
2022-03-08T02:49:01.105052,Q,+000.05,+000.02,M,00,
2022-03-08T02:49:02.086363,Q,+000.05,+000.01,M,00,
2022-03-08T02:49:03.091565,Q,+000.05,+000.01,M,00,
2022-03-08T02:49:04.100149,Q,+000.05,+000.01,M,00,
2022-03-08T02:49:05.091644,Q,+000.04,+000.01,M,00,
2022-03-08T02:49:06.090890,Q,+000.04,+000.02,M,00,
2022-03-08T02:49:07.099616,Q,+000.04,+000.01,M,00,
2022-03-08T02:49:08.110563,Q,+000.04,+000.01,M,00,
2022-03-08T02:49:09.091508,Q,+000.05,+000.02,M,00,
2022-03-08T02:49:10.091737,Q,+000.04,+000.02,M,00,
2022-03-08T02:49:11.100841,Q,+000.05,+000.02,M,00,
2022-03-08T02:49:12.091652,Q,+000.05,+000.02,M,00,
2022-03-08T02:49:13.125900,Q,+000.03,+000.01,M,00,
2022-03-08T02:49:14.135945,Q,+000.04,+000.01,M,00,
2022-03-08T02:49:15.096922,Q,+000.04,+000.01,M,00,
2022-03-08T02:49:16.096704,Q,+000.04,+000.01,M,00,
2022-03-08T02:49:17.105984,Q,+000.04,+000.02,M,00,
2022-03-08T02:49:18.115726,Q,+000.04,+000.02,M,00,
2022-03-08T02:49:19.126099,Q,+000.04,+000.02,M,00,
2022-03-08T02:49:20.136323,Q,+000.04,+000.02,M,00,
2022-03-08T02:49:21.146139,Q,+000.04,+000.01,M,00,
2022-03-08T02:49:22.096996,Q,+000.04,+000.01,M,00,
2022-03-08T02:49:23.096982,Q,+000.05,+000.02,M,00,
2022-03-08T02:49:24.102090,Q,+000.04,+000.02,M,00,
2022-03-08T02:49:25.111237,Q,+000.04,+000.01,M,00,
2022-03-08T02:49:26.121265,Q,+000.05,+000.01,M,00,
2022-03-08T02:49:27.138060,Q,+000.04,+000.02,M,00,
2022-03-08T02:49:28.163586,Q,+000.04,+000.01,M,00,
2022-03-08T02:49:29.292096,Q,+000.06,+000.02,M,00,
2022-03-08T02:49:30.101734,Q,+000.05,+000.02,M,00,
2022-03-08T02:49:31.101437,Q,+000.04,+000.01,M,00,
2022-03-08T02:49:32.121768,Q,+000.03,+000.01,M,00,
2022-03-08T02:49:33.102251,Q,+000.04,+000.01,M,00,
2022-03-08T02:49:34.102448,Q,+000.05,+000.02,M,00,
2022-03-08T02:49:35.107607,Q,+000.06,+000.02,M,00,
2022-03-08T02:49:36.117447,Q,+000.05,+000.02,M,00,
2022-03-08T02:49:37.107455,Q,+000.06,+000.02,M,00,
2022-03-08T02:49:38.116770,Q,+000.06,+000.02,M,00,
2022-03-08T02:49:39.107524,Q,+000.06,+000.02,M,00,
2022-03-08T02:49:40.107681,Q,+000.05,+000.02,M,00,
2022-03-08T02:49:41.116737,Q,+000.06,+000.01,M,00,
2022-03-08T02:49:42.126930,Q,+000.05,+000.01,M,00,
2022-03-08T02:49:43.137169,Q,+000.04,+000.02,M,00,
2022-03-08T02:49:44.146942,Q,+000.05,+000.01,M,00,
2022-03-08T02:49:45.107875,Q,+000.06,+000.01,M,00,
2022-03-08T02:49:46.117105,Q,+000.07,+000.02,M,00,
2022-03-08T02:49:47.113024,Q,+000.06,+000.02,M,00,
2022-03-08T02:49:48.112764,Q,+000.07,+000.03,M,00,
2022-03-08T02:49:49.112987,Q,+000.07,+000.02,M,00,
2022-03-08T02:49:50.112992,Q,+000.06,+000.02,M,00,
2022-03-08T02:49:51.112961,Q,+000.06,+000.02,M,00,
2022-03-08T02:49:52.122046,Q,+000.07,+000.01,M,00,
2022-03-08T02:49:53.132012,Q,+000.05,+000.01,M,00,
2022-03-08T02:49:54.142172,Q,+000.05,+000.02,M,00,
2022-03-08T02:49:55.151869,Q,+000.05,+000.02,M,00,
2022-03-08T02:49:56.197334,Q,+000.05,+000.02,M,00,
2022-03-08T02:49:57.207243,Q,+000.06,+000.02,M,00,
2022-03-08T02:49:58.118098,Q,+000.05,+000.02,M,00,
2022-03-08T02:49:59.127358,Q,+000.05,+000.02,M,00,
2022-03-08T02:50:00.137201,Q,+000.07,+000.03,M,00,
2022-03-08T02:50:01.147400,Q,+000.06,+000.02,M,00,
2022-03-08T02:50:02.118297,Q,+000.07,+000.01,M,00,
2022-03-08T02:50:03.127692,Q,+000.06,+000.02,M,00,
2022-03-08T02:50:04.118392,Q,+000.07,+000.02,M,00,
2022-03-08T02:50:05.118600,Q,+000.08,+000.03,M,00,
2022-03-08T02:50:06.127404,Q,+000.08,+000.03,M,00,
2022-03-08T02:50:07.137017,Q,+000.06,+000.02,M,00,
2022-03-08T02:50:09.745733,Q,+000.06,+000.03,M,00,
2022-03-08T02:50:10.762682,Q,+000.06,+000.02,M,00,
2022-03-08T02:50:11.123572,Q,+000.06,+000.02,M,00,
2022-03-08T02:50:12.132788,Q,+000.05,+000.02,M,00,
2022-03-08T02:50:13.123751,Q,+000.04,+000.02,M,00,
2022-03-08T02:50:14.123931,Q,+000.05,+000.02,M,00,
2022-03-08T02:50:15.132719,Q,+000.04,+000.03,M,00,
2022-03-08T02:50:16.123927,Q,+000.04,+000.02,M,00,
2022-03-08T02:50:17.124005,Q,+000.04,+000.01,M,00,
2022-03-08T02:50:18.132874,Q,+000.04,+000.01,M,00,
2022-03-08T02:50:19.143048,Q,+000.03,+000.01,M,00,
2022-03-08T02:50:20.129096,Q,+000.03,+000.01,M,00,
2022-03-08T02:50:21.138115,Q,+000.04,+000.02,M,00,
2022-03-08T02:50:22.129151,Q,+000.04,+000.01,M,00,
2022-03-08T02:50:23.129077,Q,+000.04,+000.02,M,00,
2022-03-08T02:50:24.138289,Q,+000.03,+000.00,M,00,
2022-03-08T02:50:25.148317,Q,+000.04,+000.01,M,00,
2022-03-08T02:50:26.158251,Q,+000.03,+000.02,M,00,
2022-03-08T02:50:27.133635,Q,+000.01,+000.01,M,00,
2022-03-08T02:50:28.165931,Q,+000.01,+000.00,M,00,
2022-03-08T02:50:29.298105,Q,+000.03,+000.01,M,00,
2022-03-08T02:50:30.133692,Q,+000.04,+000.01,M,00,
2022-03-08T02:50:31.142361,Q,+000.03,+000.02,M,00,
2022-03-08T02:50:32.154871,Q,+000.03,+000.01,M,00,
2022-03-08T02:50:33.134492,Q,+000.04,+000.02,M,00,
2022-03-08T02:50:34.134444,Q,+000.03,+000.01,M,00,
2022-03-08T02:50:35.134506,Q,+000.04,+000.01,M,00,
2022-03-08T02:50:36.134533,Q,+000.04,+000.02,M,00,
2022-03-08T02:50:37.134598,Q,+000.05,+000.02,M,00,
2022-03-08T02:50:38.134660,Q,+000.06,+000.02,M,00,
2022-03-08T02:50:39.143685,Q,+000.05,+000.02,M,00,
2022-03-08T02:50:40.153975,Q,+000.06,+000.03,M,00,
2022-03-08T02:50:41.163325,Q,+000.04,+000.03,M,00,
2022-03-08T02:50:42.173540,Q,+000.03,+000.02,M,00,
2022-03-08T02:50:43.183774,Q,+000.03,+000.02,M,00,
2022-03-08T02:50:44.139879,Q,+000.04,+000.02,M,00,
2022-03-08T02:50:45.139774,Q,+000.04,+000.01,M,00,
2022-03-08T02:50:46.148870,Q,+000.04,+000.01,M,00,
2022-03-08T02:50:47.158816,Q,+000.06,+000.02,M,00,
2022-03-08T02:50:48.169051,Q,+000.07,+000.02,M,00,
2022-03-08T02:50:49.178890,Q,+000.08,+000.02,M,00,
2022-03-08T02:50:50.140252,Q,+000.08,+000.02,M,00,
2022-03-08T02:50:51.149022,Q,+000.06,+000.03,M,00,
2022-03-08T02:50:52.145127,Q,+000.04,+000.02,M,00,
2022-03-08T02:50:53.164124,Q,+000.04,+000.01,M,00,
2022-03-08T02:50:54.174253,Q,+000.03,+000.01,M,00,
2022-03-08T02:50:55.145524,Q,+000.03,+000.01,M,00,
2022-03-08T02:50:56.156938,Q,+000.05,+000.02,M,00,
2022-03-08T02:50:57.208980,Q,+000.07,+000.03,M,00,
2022-03-08T02:50:58.145283,Q,+000.06,+000.02,M,00,
2022-03-08T02:50:59.154210,Q,+000.07,+000.03,M,00,
2022-03-08T02:51:00.164732,Q,+000.06,+000.02,M,00,
2022-03-08T02:51:01.145757,Q,+000.05,+000.02,M,00,
2022-03-08T02:51:02.145774,Q,+000.04,+000.01,M,00,
2022-03-08T02:51:03.154614,Q,+000.05,+000.01,M,00,
2022-03-08T02:51:04.150299,Q,+000.06,+000.02,M,00,
2022-03-08T02:51:05.150591,Q,+000.05,+000.02,M,00,
2022-03-08T02:51:06.150597,Q,+000.05,+000.01,M,00,
2022-03-08T02:51:07.150703,Q,+000.06,+000.01,M,00,
2022-03-08T02:51:08.149969,Q,+000.06,+000.02,M,00,
2022-03-08T02:51:09.149878,Q,+000.05,+000.03,M,00,
2022-03-08T02:51:10.159599,Q,+000.04,+000.02,M,00,
2022-03-08T02:51:11.150471,Q,+000.03,+000.01,M,00,
2022-03-08T02:51:12.150624,Q,+000.04,+000.01,M,00,
2022-03-08T02:51:13.150811,Q,+000.05,+000.02,M,00,
2022-03-08T02:51:14.155917,Q,+000.04,+000.01,M,00,
2022-03-08T02:51:15.165041,Q,+000.04,+000.01,M,00,
2022-03-08T02:51:16.155731,Q,+000.05,+000.02,M,00,
2022-03-08T02:51:17.194770,Q,+000.05,+000.01,M,00,
